Sample, MC29, MC41, MC49, MC46, MC65, MC97, MC4, MC18, MC114
MCAV_01,"04,05","02,06","04,16","03,03","03,03","03,05","06,19","02,04","03,10"
MCAV_02,"03,06","06,07","06,14","03,03","03,03","05,05","13,26","02,05","08,10"
MCAV_03,"03,06","06,07","06,14","03,03","03,03","05,05","13,26","02,05","08,10"
MCAV_04,"05,06","06,06","01,01","03,04","03,03","05,05","08,23","04,04","06,08"
MCAV_05,"02,07","02,05","02,14","04,04","03,03","04,07","24,53","05,05","05,05"
MCAV_06,"01,05","06,06","14,14","03,03","03,04","02,03","11,33","03,04","08,09"
MCAV_07,"05,07","02,05","01,01","03,03","04,05","02,03","09,22","05,05","06,14"
MCAV_08,"04,05","06,06","02,02","03,03","03,03","02,05","08,21","03,04","09,15"
MCAV_09,"03,05","02,06","02,02","02,03","03,03","03,03","22,38","04,04","04,08"
MCAV_10,"05,08","05,06","01,01","03,04","02,03","03,05","15,21","03,05","05,07"
MCAV_11,"05,05","02,06","07,14","03,04","03,03","02,05","05,33","05,06","11,15"
MCAV_12,"03,05","06,06","07,07","03,03","03,03","03,05","19,19","03,05","03,08"
MCAV_13,"05,07","02,05","04,14","03,03","03,03","04,05","19,38","05,07","07,10"
MCAV_14,"01,06","05,05","14,17","02,03","02,03","02,05","07,40","03,06","03,09"
MCAV_15,"04,06","03,03","14,15","03,04","03,03","05,06","15,53","06,10","03,11"
MCAV_16,"04,05","02,06","01,02","03,04","04,04","04,05","17,26","99,99","04,09"
MCAV_17,"06,06","05,05","09,14","03,04","03,03","03,06","08,08","02,07","09,14"
MCAV_18,"06,06","02,05","14,14","03,03","03,03","05,05","06,06","05,05","03,07"
MCAV_19,"05,05","05,07","10,15","03,03","03,03","04,06","13,15","07,11","12,16"
MCAV_20*,"05,05","03,03","14,14","03,04","03,03","03,05","24,43","03,03","09,11"
MCAV_21,"02,06","03,06","14,14","03,03","03,04","02,04","48,48","05,05","09,10"
MCAV_22,"04,05","03,06","02,14","01,03","02,04","02,05","20,26","05,05","04,09"
MCAV_23,"06,07","03,05","14,14","03,04","03,03","05,06","06,21","07,07","03,12"
MCAV_24,"05,05","06,06","13,14","03,06","02,03","03,05","19,19","02,02","11,12"
MCAV_25,"06,06","05,05","02,02","01,02","03,03","04,05","07,24","07,10","03,07"
MCAV_26,"05,05","02,03","10,14","03,03","03,03","05,05","07,31","02,06","09,12"
MCAV_27,"05,05","06,07","14,14","03,06","03,03","05,06","13,17","06,07","11,13"
MCAV_28,"04,07","05,05","14,15","03,03","03,05","02,05","08,23","04,07","07,09"
MCAV_29,"04,05","02,07","14,14","03,04","03,04","03,06","05,05","06,07","07,09"
MCAV_30,"01,04","06,06","11,14","03,03","03,04","07,07","17,17","02,04","05,05"
MCAV_31,"04,04","02,06","14,15","04,04","04,04","04,05","07,47","05,05","09,15"
MCAV_32,"05,06","06,07","13,13","03,04","03,03","02,03","08,15","03,11","10,12"
MCAV_33,"04,05","03,05","04,14","03,04","03,03","05,06","12,23","05,05","07,12"
MCAV_34,"05,06","05,05","14,14","03,03","03,04","05,05","15,15","05,05","09,11"
MCAV_35,"05,06","02,06","14,14","03,03","04,04","02,02","06,21","02,02","09,09"
MCAV_36,"04,04","05,07","14,14","03,04","03,04","03,05","15,24","04,05","09,11"
MCAV_37,"05,05","03,05","13,14","03,03","03,03","05,05","15,16","03,07","03,05"
MCAV_38,"05,06","03,03","13,14","03,03","03,04","03,05","06,15","04,05","07,11"
MCAV_39,"05,06","02,05","14,14","03,03","03,03","05,05","17,21","06,08","07,10"
MCAV_40*,"02,05","04,07","14,15","02,03","03,04","04,06","06,48","05,06","08,15"
MCAV_41,"01,05","05,06","14,14","03,03","03,03","04,06","05,07","03,05","09,12"
MCAV_42,"03,05","06,06","14,15","03,06","03,03","02,03","15,21","04,07","08,10"
MCAV_43,"05,07","05,05","14,14","03,03","03,03","05,05","06,23","04,06","09,10"
MCAV_44,"05,06","05,05","02,02","03,06","03,03","03,05","07,23","04,07","09,12"
MCAV_45,"05,05","05,06","02,14","03,03","03,03","03,06","17,26","04,05","10,14"
MCAV_46,"01,04","06,06","14,14","03,03","03,03","05,05","15,17","06,07","11,12"
MCAV_47,"04,04","05,05","04,14","03,03","03,03","03,07","23,23","05,09","05,10"
MCAV_48,"06,06","06,06","04,04","03,03","03,03","02,03","07,20","02,02","09,09"
MCAV_49,"04,05","02,05","14,14","03,03","03,03","02,05","19,23","05,06","04,11"
MCAV_50,"05,06","06,06","04,14","03,03","03,03","03,05","18,26","07,08","05,12"
MCAV_51,"06,06","03,03","13,13","03,03","03,04","02,06","07,07","02,02","07,11"
MCAV_52,"01,06","03,05","14,14","03,04","02,03","04,05","10,10","04,06","09,11"
MCAV_53,"03,06","06,06","02,02","03,03","03,03","03,05","17,21","05,05","07,11"
MCAV_54,"05,06","05,05","02,12","03,04","03,03","02,04","07,25","04,05","03,05"
MCAV_55,"05,06","02,03","02,13","03,04","03,04","05,06","99,99","02,02","09,10"
MCAV_56,"01,02","02,06","14,14","01,04","03,03","04,05","99,99","05,06","03,10"
MCAV_57*,"05,06","02,06","01,02","03,03","03,03","03,05","14,28","99,99","07,10"
MCAV_58*,"06,06","05,05","02,14","01,03","03,03","05,05","21,21","06,08","09,11"
MCAV_59,"05,06","03,05","13,14","03,03","03,03","04,05","42,42","03,04","09,12"
MCAV_60,"06,06","03,05","13,14","03,04","02,02","05,06","99,99","04,04","09,10"
MCAV_61,"03,06","06,06","02,02","03,03","03,03","03,05","17,21","05,05","07,11"
MCAV_62,"02,05","04,05","02,14","03,04","03,03","02,05","08,27","99,99","99,99"
MCAV_63,"04,06","06,06","02,02","03,03","03,04","02,03","11,13","99,99","06,08"
MCAV_64,"04,04","02,06","08,14","03,03","02,03","04,06","23,28","02,11","04,12"
MCAV_65,"05,06","06,12","02,12","03,03","03,05","04,05","19,21","06,06","04,09"
MCAV_66,"04,05","06,06","02,07","03,03","04,04","03,03","19,33","03,04","08,09"
MCAV_67,"05,06","06,06","14,16","03,03","03,03","03,05","07,07","02,02","08,12"
MCAV_68,"06,06","02,06","02,14","03,03","03,04","05,05","06,06","03,03","09,09"
MCAV_69,"06,06","02,02","08,08","03,03","03,03","05,06","18,31","02,08","08,13"
MCAV_70,"04,06","06,06","07,07","03,03","03,03","02,05","07,07","03,03","02,08"
MCAV_71,"05,06","03,06","01,01","03,04","03,03","02,05","19,34","02,02","05,09"
MCAV_72,"06,07","06,06","01,07","03,03","03,03","03,06","05,05","04,04","08,09"
MCAV_73,"01,05","05,05","02,14","03,03","03,03","06,06","07,33","06,08","10,10"
MCAV_74,"05,06","05,06","02,07","03,03","03,04","03,05","12,19","02,02","09,11"
MCAV_75,"03,03","06,09","07,14","03,03","02,05","05,05","10,24","03,03","09,12"
MCAV_76,"04,05","02,06","14,14","03,06","04,05","04,05","41,41","02,03","03,03"
MCAV_77,"05,05","02,02","14,14","03,04","03,03","02,05","07,44","07,12","06,12"
MCAV_78,"05,05","03,05","16,17","03,03","03,03","03,06","11,15","03,05","07,10"
MCAV_79,"05,06","06,06","14,14","03,06","02,04","03,04","06,24","04,05","10,17"
MCAV_80*,"01,06","02,05","13,15","03,03","03,03","03,05","99,99","08,09","15,15"
MCAV_81,"03,04","05,06","14,14","03,03","03,03","04,06","06,17","02,05","18,18"
MCAV_82,"01,05","02,06","04,11","04,04","03,04","05,06","13,21","06,07","09,11"
MCAV_83,"06,07","02,05","14,14","03,04","03,03","05,06","15,15","05,06","11,15"
MCAV_84,"02,06","03,05","14,14","03,03","02,03","04,05","99,99","99,99","99,99"
MCAV_85,"05,08","05,05","14,14","03,03","04,04","05,06","15,23","03,06","04,13"
MCAV_86,"06,09","05,05","04,14","03,05","03,04","03,06","06,19","04,04","09,09"
MCAV_87,"05,05","01,08","14,14","03,03","04,05","02,06","12,19","04,07","07,12"
MCAV_88,"05,06","05,06","14,15","03,03","02,04","06,06","12,15","02,05","11,12"
MCAV_89,"05,06","03,06","13,14","03,03","02,03","03,05","17,27","06,12","13,13"
MCAV_90,"06,06","03,06","14,15","03,03","03,04","03,05","13,23","03,10","11,11"
MCAV_91,"05,06","03,05","04,14","03,06","03,04","05,06","08,23","04,06","07,10"
MCAV_92,"06,06","02,09","04,14","03,04","03,04","05,06","15,21","04,05","10,11"
MCAV_93,"05,06","05,05","13,14","03,03","03,03","05,06","14,42","02,10","03,14"
MCAV_94,"04,04","06,06","02,02","03,03","03,03","04,05","99,99","03,05","10,13"
MCAV_95,"04,05","02,03","14,14","03,06","03,03","03,05","17,19","05,07","07,09"
MCAV_96,"06,06","05,05","14,15","01,03","03,03","02,05","08,31","03,08","09,09"
MCAV_97,"04,06","02,06","01,02","03,03","04,04","03,05","99,99","02,10","08,09"
MCAV_98*,"06,06","03,05","14,14","03,04","03,03","04,06","99,99","06,11","05,09"
MCAV_99,"04,04","03,05","12,14","03,03","02,04","05,06","15,26","02,06","09,10"
MCAV_100,"06,06","05,05","10,14","03,04","03,03","04,05","06,22","05,09","08,10"
MCAV_101,"05,08","06,06","14,14","03,03","03,03","05,06","19,26","03,03","11,11"
MCAV_102,"05,06","03,05","02,14","03,03","03,03","05,06","15,23","02,03","04,11"
MCAV_103,"05,05","05,06","13,14","03,03","02,03","05,05","17,19","03,04","09,12"
MCAV_104*,"05,06","02,06","13,13","04,04","02,05","05,06","07,07","04,05","05,07"
MCAV_105,"04,06","03,05","14,14","03,03","03,03","05,05","08,29","04,05","09,11"
MCAV_106,"05,06","02,05","04,14","03,03","02,02","04,05","08,21","02,03","09,09"
MCAV_107,"02,06","02,05","14,15","03,04","03,04","02,05","21,21","04,08","04,10"
MCAV_108,"01,06","05,06","13,14","03,03","03,03","05,05","15,26","02,05","10,10"
MCAV_109,"04,04","02,05","02,13","03,03","02,03","04,05","07,15","05,09","15,19"
MCAV_110,"04,06","05,05","15,16","03,03","03,05","05,07","15,19","04,07","07,13"
MCAV_111,"01,06","02,05","14,14","03,04","03,03","05,06","05,18","04,08","10,10"
MCAV_112,"04,05","05,05","14,14","03,04","03,03","06,06","05,08","08,11","04,15"
MCAV_113,"02,05","02,05","02,15","03,04","04,05","02,04","07,07","03,06","07,09"
MCAV_114,"05,05","03,06","04,14","03,03","03,04","06,06","05,19","02,07","13,16"
MCAV_115,"05,07","03,05","04,14","03,03","02,03","05,07","06,29","07,08","08,11"
MCAV_116,"02,06","02,10","04,14","03,04","03,03","05,06","07,26","06,09","11,13"
MCAV_117,"02,06","02,05","14,14","02,03","03,03","05,05","07,29","08,08","09,12"
MCAV_118,"05,07","05,06","13,14","03,03","03,03","04,05","15,52","02,06","03,07"
MCAV_119,"02,06","05,06","02,14","03,03","03,03","02,06","08,48","02,04","04,11"
MCAV_120,"05,05","05,07","02,04","02,03","03,03","04,05","26,26","05,05","04,09"
MCAV_121,"04,05","03,06","04,13","03,03","03,05","05,05","21,21","05,08","09,15"
MCAV_122,"06,06","05,05","13,15","03,04","03,04","03,05","26,50","05,09","11,11"
MCAV_123,"02,07","06,06","02,14","03,03","03,03","03,05","08,19","05,09","10,11"
MCAV_124,"04,05","06,06","08,08","03,03","03,04","05,06","07,23","02,02","08,12"
MCAV_125,"04,04","06,06","01,02","03,03","03,03","03,05","03,21","01,03","08,09"
MCAV_126,"05,05","02,06","01,14","03,04","02,03","03,03","12,31","11,11","09,09"
MCAV_127,"05,06","02,06","02,15","03,03","03,03","03,05","29,35","02,02","04,12"
MCAV_128,"05,06","06,06","01,01","03,03","03,03","03,03","19,23","02,02","10,12"
MCAV_129,"05,05","02,05","04,14","04,04","03,03","05,06","21,48","07,07","05,05"
MCAV_130,"04,06","06,07","07,07","03,03","03,03","03,05","99,99","02,03","10,10"
MCAV_131,"04,05","05,06","08,08","03,03","03,03","05,05","06,17","03,03","10,13"
MCAV_132,"05,06","02,08","04,15","03,03","03,03","05,07","06,06","03,04","03,09"
MCAV_133,"05,05","02,06","01,02","03,03","03,03","02,06","20,42","05,05","08,12"
MCAV_134,"05,05","05,05","02,08","03,04","03,03","03,05","25,28","04,04","06,07"
MCAV_135,"07,07","03,05","02,02","03,04","03,03","05,06","15,17","04,04","05,05"
MCAV_136,"04,08","02,06","02,07","03,04","03,04","05,05","09,17","05,05","09,13"
MCAV_137,"02,05","02,06","14,15","03,03","03,04","03,05","06,19","06,06","03,08"
MCAV_138,"04,04","05,05","02,14","03,04","04,04","05,05","19,45","99,99","05,08"
MCAV_139,"05,05","06,06","01,04","03,04","04,04","02,03","20,20","06,06","05,07"
MCAV_140,"01,04","02,07","04,14","03,04","03,04","04,08","05,05","04,04","08,10"
MCAV_141,"05,06","03,05","02,14","03,04","03,04","05,06","06,20","04,04","05,10"
MCAV_142,"06,07","05,08","04,14","03,03","03,04","05,06","21,27","04,08","05,11"
MCAV_143,"04,05","02,05","02,05","03,03","03,03","03,03","06,32","04,04","08,12"
MCAV_144,"03,06","06,06","01,02","03,03","03,03","03,04","40,49","03,03","09,11"
MCAV_145,"03,03","05,07","03,14","03,04","03,03","04,05","44,51","99,99","05,05"
MCAV_146,"05,06","02,06","01,01","03,03","03,04","05,06","06,10","02,03","08,12"
MCAV_147,"05,05","07,12","11,14","03,04","03,03","05,06","27,42","04,06","05,05"
MCAV_148,"05,07","02,02","14,14","03,04","01,04","04,05","30,36","04,08","05,08"
MCAV_149*,"06,06","03,03","14,14","03,03","03,03","05,05","08,29","05,06","03,09"
MCAV_150,"05,06","05,05","02,04","03,04","03,03","05,05","25,25","02,02","05,05"
MCAV_151,"05,05","05,06","04,14","03,04","03,04","05,05","21,23","02,02","03,17"
MCAV_152*,"04,05","02,03","13,14","03,03","03,03","05,06","19,21","05,06","05,06"
MCAV_153,"05,05","06,06","01,01","03,03","03,04","03,05","17,39","07,07","07,11"
MCAV_154,"05,06","05,08","02,16","03,03","03,03","04,06","21,38","04,08","09,14"
MCAV_155,"05,05","02,02","14,15","04,04","03,03","04,05","12,30","05,11","12,15"
MCAV_156,"05,06","03,08","10,14","01,03","03,03","05,07","18,48","02,07","11,12"
MCAV_157,"01,06","03,05","02,13","03,04","03,03","02,05","06,39","05,05","03,05"
MCAV_158,"05,07","05,06","02,02","03,03","04,06","05,06","10,13","02,02","11,14"
MCAV_159,"05,06","05,05","14,14","03,03","02,03","05,05","09,19","04,09","08,09"
MCAV_160,"06,06","05,05","13,13","03,04","03,05","05,06","17,46","06,08","10,14"
MCAV_161,"05,08","03,07","14,15","03,03","02,04","05,05","17,21","03,04","11,13"
MCAV_162,"04,05","03,06","14,14","03,03","03,03","02,05","19,29","04,06","07,11"
MCAV_163*,"01,05","02,05","14,14","03,04","03,06","05,06","09,15","06,06","13,15"
MCAV_164,"04,06","03,05","14,14","03,03","02,03","03,05","19,47","05,07","11,16"
MCAV_165,"05,05","02,05","02,15","03,03","02,04","05,05","17,17","03,10","03,10"
MCAV_166,"06,06","05,05","12,18","04,04","02,03","05,05","05,09","02,05","09,11"
MCAV_167,"03,04","06,06","01,01","03,03","03,03","03,05","09,09","02,05","08,10"
MCAV_168,"05,08","06,06","07,15","03,03","03,03","03,06","06,35","02,02","09,14"
MCAV_169,"05,06","02,07","04,14","03,04","03,06","03,05","27,39","02,03","03,07"
MCAV_170,"04,04","02,02","03,14","01,03","03,03","05,06","05,05","04,04","05,13"
MCAV_171,"05,05","05,06","14,15","03,03","03,04","03,05","21,24","02,02","03,09"
MCAV_172,"04,05","05,06","02,14","03,03","03,03","05,05","39,41","08,10","12,16"
MCAV_173,"05,06","06,06","01,04","03,03","03,04","06,06","10,10","03,08","06,07"
MCAV_174,"03,04","06,06","02,02","03,03","03,03","03,05","08,19","04,04","06,09"
MCAV_175,"03,03","05,07","03,14","03,04","03,03","04,05","44,51","99,99","05,05"
MCAV_176,"05,05","05,06","04,14","03,04","03,04","05,05","23,23","02,02","03,17"
MCAV_177,"05,07","03,06","04,04","03,03","03,03","02,04","06,06","10,11","03,03"
MCAV_178,"04,06","03,05","14,17","03,03","03,05","04,05","01,01","06,07","03,11"
MCAV_179,"04,05","06,06","07,07","03,04","03,04","03,05","08,23","04,05","06,12"
MCAV_180,"05,06","03,05","02,14","03,03","02,04","05,05","07,07","06,06","05,08"
MCAV_181,"04,07","02,06","02,02","03,03","03,03","05,06","15,30","03,10","08,09"
MCAV_182,"01,05","05,05","04,15","03,03","03,03","04,05","06,08","04,06","05,09"
MCAV_183,"05,07","03,05","14,14","03,03","02,03","05,05","19,26","04,05","12,12"
MCAV_184,"03,07","02,07","07,07","03,03","03,03","05,06","08,28","02,02","07,09"
MCAV_185,"02,05","03,05","14,14","03,04","02,03","05,05","12,51","06,07","09,12"
MCAV_186,"06,06","03,05","14,14","01,03","03,03","04,06","29,51","05,05","07,07"
MCAV_187,"06,06","05,06","14,14","03,04","03,05","05,05","23,23","05,05","09,09"
MCAV_188,"01,05","02,02","99,99","03,06","03,03","03,06","15,15","05,05","07,08"
MCAV_189,"04,05","02,06","14,14","03,03","03,03","05,06","99,99","02,02","11,12"
MCAV_190,"02,07","02,06","02,07","03,03","03,03","02,05","05,13","05,05","08,13"
MCAV_191,"03,06","06,06","04,07","03,04","03,03","03,03","10,15","07,07","08,11"
MCAV_192,"05,06","02,06","01,01","03,04","04,04","03,03","10,17","02,02","08,08"
MCAV_193,"03,05","02,05","14,15","04,06","03,04","06,07","30,30","07,07","05,11"
MCAV_194,"07,07","06,06","02,02","03,03","03,04","04,05","10,10","03,06","08,09"
MCAV_195,"06,06","03,05","14,15","02,03","03,06","04,05","25,36","08,08","05,10"
MCAV_196,"02,07","06,06","01,07","03,03","04,05","05,05","18,21","04,04","09,15"
MCAV_197,"01,02","05,06","02,07","03,03","03,03","03,06","11,17","05,05","07,13"
MCAV_198,"03,06","06,06","99,99","03,03","03,03","02,05","16,16","08,09","08,09"
MCAV_199,"06,06","05,05","09,13","03,04","03,04","04,04","14,37","03,04","03,12"
MCAV_200,"05,09","05,06","01,01","03,03","03,04","05,05","03,06","04,04","06,12"
MCAV_201,"05,06","05,06","01,02","03,03","02,03","05,05","09,28","03,06","05,10"
MCAV_202,"03,06","05,07","14,14","03,04","03,04","05,07","14,26","99,99","08,10"
MCAV_203,"01,07","06,06","02,04","03,03","03,03","02,06","11,13","02,02","08,12"
MCAV_204,"04,06","05,05","14,15","03,04","03,03","05,06","16,55","05,06","06,09"
MCAV_205,"05,06","06,12","02,12","03,03","03,05","04,05","18,20","06,06","04,09"
MCAV_206,"06,06","06,06","01,15","03,03","03,04","02,05","08,27","04,08","05,09"
MCAV_207,"05,05","03,11","11,14","03,04","03,03","05,07","34,37","05,05","01,06"
MCAV_208,"03,04","06,06","01,03","03,04","03,03","05,05","24,41","05,06","08,09"
MCAV_209,"02,05","02,07","14,14","04,04","03,03","05,06","38,38","04,06","05,10"
MCAV_210,"05,07","05,07","99,99","03,04","03,03","05,06","21,21","99,99","05,18"
MCAV_211,"03,04","05,06","01,01","03,03","03,04","03,06","16,31","12,12","09,10"
MCAV_212,"04,06","02,06","08,08","03,03","03,04","03,05","20,22","03,03","06,09"
MCAV_213,"05,06","06,06","02,02","03,03","03,03","03,05","21,56","07,07","08,09"
MCAV_214,"06,06","06,06","02,02","03,03","03,03","02,03","10,16","07,07","09,11"
MCAV_215,"04,07","05,07","02,15","03,04","03,04","02,06","05,22","04,08","05,05"
MCAV_216,"04,05","06,06","01,02","03,03","03,04","03,04","06,06","04,04","12,13"
MCAV_217,"03,05","06,06","02,02","02,03","04,04","03,05","08,13","03,03","08,10"
MCAV_218,"03,03","06,06","01,01","03,03","03,04","02,05","13,20","04,04","08,11"
MCAV_219,"04,05","06,06","02,15","03,04","03,03","05,06","04,04","02,07","10,10"
MCAV_220,"03,07","06,06","02,02","03,03","04,05","03,04","08,17","05,07","08,09"
MCAV_221,"02,05","06,06","07,07","03,04","03,03","03,03","23,23","02,03","09,12"
MCAV_222,"04,06","05,05","14,14","03,03","03,03","99,99","06,28","04,05","11,11"
MCAV_223,"04,05","05,06","02,02","03,03","02,04","05,06","06,30","03,03","08,14"
MCAV_224,"04,05","05,11","03,04","04,04","03,04","05,06","38,40","04,04","05,10"
MCAV_225,"06,06","02,06","14,14","03,03","03,03","03,05","14,28","02,06","07,08"
MCAV_226,"03,05","05,05","02,03","03,04","03,03","03,07","11,16","06,06","05,05"
MCAV_227,"04,05","02,05","14,14","03,04","03,03","05,06","05,21","04,06","05,08"
MCAV_228,"07,07","02,06","02,14","03,03","03,03","99,99","05,42","04,06","10,10"
MCAV_229,"05,06","99,99","05,14","03,03","03,03","03,03","19,19","06,07","07,12"
MCAV_230,"03,04","05,06","05,14","03,04","03,03","03,05","16,22","03,06","09,10"
MCAV_231,"06,08","03,06","02,02","03,03","03,03","05,05","12,15","02,03","08,12"
MCAV_232,"04,06","03,06","01,04","03,04","03,03","03,03","99,99","04,06","10,10"
MCAV_233,"05,06","06,06","02,07","01,03","03,04","03,05","21,43","04,05","06,13"
MCAV_234,"05,06","06,06","03,04","03,04","03,03","99,99","99,99","04,04","05,05"
MCAV_235,"06,06","06,06","14,15","03,03","03,03","03,04","08,40","02,02","06,08"
MCAV_236,"05,06","02,03","99,99","03,03","03,03","05,07","25,28","02,03","03,09"
MCAV_237,"05,06","06,10","01,14","03,04","03,03","05,05","10,28","04,06","09,17"
MCAV_238,"05,06","06,06","02,15","03,03","03,04","05,05","17,27","04,04","09,10"
MCAV_239,"01,06","02,03","14,14","03,03","03,03","05,05","38,54","07,10","03,12"
MCAV_240,"05,05","06,06","01,01","03,03","03,03","05,06","09,11","03,06","09,14"
MCAV_241,"03,05","99,99","04,04","03,04","03,04","06,06","14,30","04,06","05,05"
MCAV_242,"04,05","08,08","03,03","03,04","03,04","05,06","06,24","06,06","05,05"